file,Description,Check_ID,STRIDE,ATTCK_ID,Severity,Source
aws_s3_bucket.bad_bucket,Ensure S3 bucket policy does not lockout all but root user. (Prevent lockouts needing root account fixes),CKV_AWS_93,Denial of Service,T1490,,Automated
aws_db_instance.secure_db,Ensure AWS RDS database instance configured with encryption in transit,CKV2_AWS_69,Information Disclosure,T1040,,Automated
aws_db_instance.bad_db,Ensure AWS RDS database instance configured with encryption in transit,CKV2_AWS_69,Information Disclosure,T1040,,Automated
aws_s3_bucket.bad_bucket,S3 Bucket has an ACL defined which allows public WRITE access.,CKV_AWS_57,Uncategorized,-,,Automated
aws_security_group.secure_sg,Ensure that Security Groups are attached to another resource,CKV2_AWS_5,Uncategorized,-,,Automated
aws_security_group.db_sg,Ensure that Security Groups are attached to another resource,CKV2_AWS_5,Uncategorized,-,,Automated
aws_s3_bucket.bad_bucket,Ensure all data stored in the S3 bucket is securely encrypted at rest,CKV_AWS_19,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure the S3 bucket has versioning enabled,CKV_AWS_21,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure S3 bucket has block public policy enabled,CKV_AWS_54,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure S3 bucket has RestrictPublicBuckets enabled,CKV_AWS_56,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure S3 bucket has ignore public ACLs enabled,CKV_AWS_55,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure S3 bucket has block public ACLs enabled,CKV_AWS_53,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure the S3 bucket does not allow READ permissions to everyone,CKV_AWS_20,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure the S3 bucket has access logging enabled,CKV_AWS_18,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure the S3 bucket does not allow WRITE permissions to everyone,CKV_AWS_57,Uncategorized,-,,Automated
AWS::S3::Bucket.PublicBucket,Ensure the S3 bucket has server-side-encryption enabled,CKV_AWS_19,Uncategorized,-,,Automated

